path	bytes	ext	tipo	linhas	sha256	flags
docs/ux/RLL_STUDIO_RECEIPT_ADAPTER_V1.md	3487	.md	documentation_md	113	52a6ecc7367befff24b742e2dbd823072d6fc27aca4e970617a851e283dff761	token_vazio_declared,cosmology_validation_marker
docs/ux/RLL_STUDIO_UX_V1.md	6716	.md	documentation_md	209	f2ff70774cec0aac985972a687a9549002c52fe451e6a771d1ce289b20f30fa8	token_vazio_declared,cosmology_validation_marker
docs/workflows/FASE_25_1_CONTRATO_EXECUTAVEL.md	3851	.md	documentation_md	103	7962d37279a2d47ba160f727d1022b1317ecef437cc065615072b8414fd10028	token_vazio_declared,cosmology_validation_marker
docs/workflows/INDICE_ARTEFATOS.md	9217	.md	documentation_md	168	20d280f9f436360dd75a0f16736febf0df6a72f38251123d66be9bb45267519b	token_vazio_declared,cosmology_validation_marker
docs/workflows/INDICE_CANONICO.md	23484	.md	documentation_md	641	71a5767de46e6e6de50e50223fa2f9ee6cce371dfbd2394cf951bbbc258305ac	cosmology_validation_marker
docs/workflows/MAPA_ARTICULACOES.md	9192	.md	documentation_md	220	f905b42d4fbc94ed51a45d418e602d16a6fbb3bd96e5ec103df7fff85e29a54d	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/workflows/README.md	2164	.md	documentation_md	49	98e8e2154611054667f7f1a9bc2284367c1ee59b63ae95284ec86732e8ab9ba9	cosmology_validation_marker
docs/workflows/RLL_TRANSIT_TOWER_V1.md	4768	.md	documentation_md	98	e720d0bb3eeeda2d7c21f79556e496e957a8cc9bd7835515df45be3a2e9703b7	cosmology_validation_marker
docs/workflows/RLL_WORKFLOW_ARCHITECTURE_OMEGA_V1.md	8443	.md	documentation_md	310	4ad50476859dd618e376a1b443118b2969441ad36a20f06b7c850184d6621304	token_vazio_declared,cosmology_validation_marker
docs/workflows/WORKFLOW_CONTRACT_SYNC.md	2728	.md	documentation_md	93	62d231f615e543a44faa1923125096806f566ce024b06349a6aec1d65337263c	token_vazio_declared,cosmology_validation_marker
docs/yml/COMPUTE_EXCELLENCE_NOTES.md	4351	.md	documentation_md	78	e8857e4aa9e8136463da457e0790d713ddd0e655b9b0d863e0180f194c93b422	cosmology_validation_marker
docs/yml/FRONTIER_SCIENCE_CROSSMAP_2026.yml	6470	.yml	config_yml	198	ccea06ee6771f96021367b61c764b749e005d005851c157638c02b6ecafad6e6	token_vazio_declared,cosmology_validation_marker
docs/yml/PROOF_OBLIGATION_REGISTRY.yml	4483	.yml	config_yml	121	9b8214587b6eafd2ddc793e857f600948cc2594c2116515cdafde730c93ff2a6	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/yml/REAL_SYNTHETIC_BOUNDARY_AUDIT.md	76737	.md	documentation_md	496	27f2eeaab29d4a394c4ff0697d841a9ac09eff3270821deffc1c9f853286af42	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/RLL_ARTIFACT_GAP_LEDGER_2026_06_27.yml	8644	.yml	config_yml	246	b03aa435ef73d36b7dd1708580f9293d049d954e64b0ddb8f0592efa05eda65e	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/SYSLOG_HUMANO_RLL.md	1671	.md	documentation_md	91	2e801da7430d44527e4b8eca70a0a33787762bd40cd260f3d0722dcf5b189fde	token_vazio_declared,cosmology_validation_marker
docs/yml/TO_ADD_LOOSE_FILES_PLACEMENT_REGISTRY.yml	7024	.yml	config_yml	172	f0663d56f8a42ca920ebbb08dc416b19073f45e3f231b8ea3fe37e0afea57db5	token_vazio_declared,cosmology_validation_marker
docs/yml/TO_ADD_MIGRATION_LEDGER.yml	4925	.yml	config_yml	121	73ae4388db27cf400170c66f6366e9108232f312600455462a84cb86cf4af17a	cosmology_validation_marker
docs/yml/TO_ADD_NEURO_ECHO_PHOTON_CHEMISTRY.yml	5841	.yml	config_yml	124	c9850f7ff9231b0812620fa9fd62283bfea788e59e69c42d60a58333e93c882c	token_vazio_declared,cosmology_validation_marker
docs/yml/WORKFLOW_EXECUTION_MAP.md	87339	.md	documentation_md	798	5152a1a8fdb352f7314bfff196453cf7e6b733158cd2787a924ae3d0a3625acb	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/WORKFLOW_REFACTOR_AUDIT.md	14463	.md	documentation_md	88	09d80f96ee328344d119261d90528651b3f2397030c5b4d2ff08ffdd3f1db73b	token_vazio_declared,cosmology_validation_marker
docs/yml/YML_BLOCKED_ITEMS.md	1341	.md	documentation_md	16	2a5dd407156bda4123f4a47cc6ebc8f061a6818e2a4749427f010c71ceaa9f3a	mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/YML_FILE_LEDGER.tsv	67088	.tsv	data_or_result	111	a7a2113d9a82df7837d04cd9d6aaf0b3431e3c9a21491ba28ecf0eeb85bfbd86	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/YML_HARDENING_EXECUTION_2026_07_09.md	2281	.md	documentation_md	67	2c0d83aa5585c3f2445900cc5b9e54bc59918c4465f4b8344888134cc9982d6d	token_vazio_declared,cosmology_validation_marker
docs/yml/YML_MASTER_LEDGER.yml	10208	.yml	config_yml	266	74f31a8783df36cc2062eea0408c6481212797e67582f78a5b68467f48c616c6	mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/YML_NEXT_ACTIONS.md	1298	.md	documentation_md	17	1e112961ce8f76e738cbdc50f0428d5ceca0b6cb5b3fda0e2c35735769f9ebf4	cosmology_validation_marker
docs/yml/YML_ONTO_EPISTEMIC_REGISTRY.md	6482	.md	documentation_md	231	c85c07c396a3e84615bb93b1e007713a63ab9faaac37e07fdb2a5d02c7c7d8e1	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/YML_ORCHESTRATION_REFACTOR_MAP.md	13811	.md	documentation_md	646	3955ffbacea858a7a865e35992178bfb2a60aaa66a6a54d25c960f0f296cabbc	mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/YML_PIPELINE_EXECUTION_READINESS.md	62596	.md	documentation_md	270	edac8cd5381a7f1f19b6ec5a9b8b38e4dc2b1b20b830dab121812c31e442c5f9	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/yml/YML_REFACTOR_APPLY_PLAN.md	1556	.md	documentation_md	39	a305804a1973c4e9f3b3312bd4379fb8d1bbb0b7125ce050e41fd85d4409af1b	mentions_synthetic,cosmology_validation_marker
docs/yml/YML_REFACTOR_PLAN.md	1725	.md	documentation_md	17	2c60bcb836b1fd78af8ea35f69074322e09994317dcb49b994f086e4ef5e9160	mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs_toroidal_knowledge.md	2402	.md	documentation_md	49	0dee08af51ce4623f8ee1de9fedf791a8fbcb4867ea581a3c0453bc6d8336f92	-
evidence/ingress/RLL_ARM32_SUPERRADIANCE_FORK_INGRESS_20260827_V1.md	4695	.md	documentation_md	101	7b7c0e2e31d9920e5aceac2b9b92314575ee38053d321b9bffe8e63b4be3d882	token_vazio_declared
examples/rafaelia_tail_protocol_example.html	3924	.html	other	126	e2c541b84350b23f2454f69c469e023f1b725a8fc3ca18690d0cbe2e66e5e263	-
examples/rll_omega_residual_example.json	906	.json	data_or_result	35	afe5038d8c0886df05b497bc2d61885fa828cd50f369046097d72655d5b1eed8	mentions_synthetic,token_vazio_declared
figs/archive/IMG_20250902_195832.png	94822	.png	other	0	985cfab10cc665aba25156e21efce3ae81e98d230db0d12adb8187824251a35a	-
figs/archive/IMG_20250905_014214.png	301006	.png	other	0	2b5119f623b4b30bb7c1e8f94008e2c2f31911a86c1d4b1e88754a9a53f16abd	-
figs/archive/Screenshot_20250905-014200.png	306565	.png	other	0	47c0f73427df6623847a04f6ae9a3ab75af6f78af70eead4e5b7d663d15c9b56	-
figs/archive/Screenshot_20250905-014236.png	124817	.png	other	0	1ce7f05ca65f9ec64eba89cd83fdbc7bbfb291056393ea98d0158cce999571f1	-
figs/archive/Screenshot_20250905-014242.png	64658	.png	other	0	9ab5f6970dac85fb7e9e621e6fc8ba64bc94cf4cb57db582a96a500e1668fb51	-
figs/archive/Screenshot_20250905-014245.png	441907	.png	other	0	a0a531ffbf36109b60b61cd1250ca32048388f99331da4bc0c08aa653bc50697	-
figs/archive/Screenshot_20250905-014249.png	352554	.png	other	0	95d307254e176aa5a94f44c9ab0fe03a0dfa85f118f67777b06301f0d7d465ac	-
figs/archive/density_evolution_sup.png	105002	.png	other	0	6d124d88bc84dc791423dd361cf99d5ed85cadc3f4155a16df54aafd99e80d42	-
figs/archive/duplicates_archive/mock_H_fit (2).png	89197	.png	other	0	1ceafda0168efd473f91fa7ee7bcdc766f2bd61302d33b5d813187d801fe5877	-
figs/archive/duplicates_archive/mock_SN_fit (2).png	74140	.png	other	0	66ce8b2142614291c3e217a4f62b4072eb4ca93501320501a9567e89bbf678f2	-
figs/archive/duplicates_archive/mock_SN_fit (3).png	74140	.png	other	0	66ce8b2142614291c3e217a4f62b4072eb4ca93501320501a9567e89bbf678f2	-
figs/archive/duplicates_archive/post_1d_Os (2).png	55672	.png	other	0	52f572055f6277cd08e3f5976d12505dc765e43b1312b2fcb498c5e1252cbb9d	-
figs/archive/duplicates_archive/post_1d_zt (2).png	61276	.png	other	0	007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43	-
figs/archive/duplicates_archive/post_1d_zt (3).png	61276	.png	other	0	007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43	-
figs/archive/duplicates_archive/post_1d_zt (4).png	61276	.png	other	0	007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43	-
figs/archive/duplicates_archive/post_2d_zt_wt (2).png	185771	.png	other	0	0b8f04711c3f909941bc9cfe8b8e8c159d44019e8c4a44637b830f83b053fc7b	-
figs/archive/file_00000000bf0c71f59bb294eeaca6995f.png	366899	.png	other	0	9b0806501ac924308e61e3a0078de29ee1dc48ca4e06f54a548f510d6f106af4	-
figs/archive/hz_superposicao.png	91515	.png	other	0	e5b9bfb6ef0cfa347144236ad3adbd03d40ed7749b1d2b3bcec692a147ce3c05	-
figs/archive/last_corner_plot_unified_highres.png	5215181	.png	other	0	9182ddb5b5b42708e43aef224d095894400a0864a76f522ba3c271e6bd80f1a4	-
figs/archive/mock_H_fit.png	89197	.png	other	0	1ceafda0168efd473f91fa7ee7bcdc766f2bd61302d33b5d813187d801fe5877	-
figs/archive/mock_SN_fit.png	74140	.png	other	0	66ce8b2142614291c3e217a4f62b4072eb4ca93501320501a9567e89bbf678f2	-
figs/archive/post_1d_Os.png	55672	.png	other	0	52f572055f6277cd08e3f5976d12505dc765e43b1312b2fcb498c5e1252cbb9d	-
figs/archive/post_1d_zt.png	61276	.png	other	0	007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43	-
figs/archive/post_2d_Os_wt.png	186842	.png	other	0	c339f50c2270608608174504285c00f06bda9216ee33e23bf24079e383485673	-
figs/archive/post_2d_zt_wt.png	185771	.png	other	0	0b8f04711c3f909941bc9cfe8b8e8c159d44019e8c4a44637b830f83b053fc7b	-
figs/archive/rotation_curves_sup.png	115203	.png	other	0	f322d0bdb95d594c5df678451c26cbb624ff06d48e561ea39a0eae02f9bda87e	-
figs/conceptual/concept_density_evolution_superposition_v01.png	40	.png	other	0	678f9701e806f5193176fafd2a9a0752c42500c01341e3dea0a77726b7ca47a9	symlink,broken_symlink
figs/conceptual/concept_expansion_hz_superposition_v01.png	34	.png	other	0	e092fede2998c2dcb39e8ebdf365fb6e3bdc02be3cbf7babbcf652046b01b273	symlink,broken_symlink
figs/conceptual/concept_mock_hubble_fit_v01.png	29	.png	other	0	b9e864ad6af9eaecc884b15026e84c6d59e1691c19faa95d69a29b78390ec38c	symlink,broken_symlink
figs/conceptual/concept_mock_hubble_fit_v02.png	29	.png	other	0	bc241187e96cbd6b5cbc6d556cc3a270c2e996cc7b4794de290f4e42a9aad124	symlink,broken_symlink
figs/conceptual/concept_mock_supernova_fit_v01.png	30	.png	other	0	731528ea54dd7f90c50f8023cf4d84e47609d9d9c1f571df7978276c3522722e	symlink,broken_symlink
figs/conceptual/concept_mock_supernova_fit_v02.png	30	.png	other	0	6f181d73bde4044201c9cfe51691f12d83d2854b562123f00ef4192194a055c5	symlink,broken_symlink
figs/conceptual/concept_mock_supernova_fit_v03.png	30	.png	other	0	27b81ee7f9f412afee5911474d8222f93cb9231fe700bd78ba862260bc25857d	symlink,broken_symlink
figs/conceptual/concept_posterior_omega_s0_1d_v01.png	29	.png	other	0	b08d096f7489d948af61f95911d7b5bf654d3244abdc88a58351c725ce41d998	symlink,broken_symlink
figs/conceptual/concept_posterior_omega_s0_1d_v02.png	29	.png	other	0	f2aedaa0a2f1f47481523576ab3fee89053b9bc9e1105a870b69d02cfe794b7b	symlink,broken_symlink
figs/conceptual/concept_posterior_omega_s0_wt_2d_v01.png	32	.png	other	0	2258c4e059cfce1f8333de5324d9b0a76ca7f4ba6236d9c73f0520929d4393c7	symlink,broken_symlink
figs/conceptual/concept_posterior_zt_1d_v01.png	29	.png	other	0	532a616061fb748c16147d2a19cd9aa0bacfe23e332dce6beec98a293e0aafef	symlink,broken_symlink
figs/conceptual/concept_posterior_zt_1d_v02.png	29	.png	other	0	c48b5a37054d90d756df1f779c4a93c943c1cf60bc360ee8fbbec5bd7e266400	symlink,broken_symlink
figs/conceptual/concept_posterior_zt_1d_v03.png	29	.png	other	0	c33d04c476627a10d4d4c6b2455d342eae6091eff2ba41b77083f5d76dd785a8	symlink,broken_symlink
figs/conceptual/concept_posterior_zt_1d_v04.png	29	.png	other	0	e9ba4273c4d01b35994c3f3f9b4c68b893d462edd230bb561c011777466f4832	symlink,broken_symlink
figs/conceptual/concept_posterior_zt_wt_2d_v01.png	32	.png	other	0	339ddc526754874edb43bad8431493aab427d67ea66660eefc44dd9754b7431c	symlink,broken_symlink
figs/conceptual/concept_posterior_zt_wt_2d_v02.png	32	.png	other	0	b5d3b0994a462d0639f577a9958000539824b58a0a5f98dfc9d4f8f8a5e3fd5b	symlink,broken_symlink
figs/conceptual/concept_rotation_curves_superposition_v01.png	38	.png	other	0	5ebc717ced34444bd6c1044fbcdfb61cb4e7c08725af803b2f75d80031400f55	symlink,broken_symlink
figs/paper/H_ratio_vs_z.png	80285	.png	other	0	7169c739d84d095da41f9670477a49c8056ff5561f339df7016b8f68923634e8	-
figs/paper/RLL_validacao_real.png	241555	.png	other	0	30238a2aa22e620e04da5ec9e330d5c93affc2131811a02bf133f9252f91b5ed	-
figs/paper/ciencia_hz_superposicao.png	91515	.png	other	0	e5b9bfb6ef0cfa347144236ad3adbd03d40ed7749b1d2b3bcec692a147ce3c05	-
figs/paper/cluster_lensing_SIS_unified.png	99425	.png	other	0	25768374838271231dddeb59e68793e72c0c62d4af5f18abce6184ac2e0d7c1c	-
figs/paper/corner_plot_unified_highres.png	5215181	.png	other	0	9182ddb5b5b42708e43aef224d095894400a0864a76f522ba3c271e6bd80f1a4	-
figs/paper/density_evolution_sup.png	105002	.png	other	0	6d124d88bc84dc791423dd361cf99d5ed85cadc3f4155a16df54aafd99e80d42	-
figs/paper/f_transition.png	64491	.png	other	0	4f1cb91ad60035540c333cb145e703776fadd50e6dcd0988fbcb648e91fef953	-
figs/paper/fig_degeneracy.png	82304	.png	other	0	2af42d3ac911086a69c6d32e3765ea28ff41eb8c60ee37b44b5b6d2ee5db234c	-
figs/paper/fig_kappa_field.png	100527	.png	other	0	b4c0605548e81177725512876667093ad4fe32d7af1b106619a8595527474333	-
figs/paper/fig_pipeline.png	38251	.png	other	0	267826ca7a6cb9ae2d7cf1849d1b3e39b7530dfa80059448673f620a99764a5b	-
figs/paper/fig_quadratic.png	67274	.png	other	0	16a8dfe3522a2f601b98ae64ef9fdec54318319a3ebb46279d0eb3075c97819a	-
figs/paper/hz_superposicao.png	91515	.png	other	0	e5b9bfb6ef0cfa347144236ad3adbd03d40ed7749b1d2b3bcec692a147ce3c05	-
figs/paper/mock_H_fit.png	89197	.png	other	0	1ceafda0168efd473f91fa7ee7bcdc766f2bd61302d33b5d813187d801fe5877	-
figs/paper/mock_SN_fit.png	74140	.png	other	0	66ce8b2142614291c3e217a4f62b4072eb4ca93501320501a9567e89bbf678f2	-
figs/paper/mu_residuals.png	70160	.png	other	0	de85c1dd5e445ed626eee187f6f77f5cdd61f9370f1a13e673aaa53f1fbd309a	-
figs/paper/post_1d_Os.png	55672	.png	other	0	52f572055f6277cd08e3f5976d12505dc765e43b1312b2fcb498c5e1252cbb9d	-
figs/paper/post_1d_zt.png	61276	.png	other	0	007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43	-
figs/paper/post_2d_Os_wt.png	186842	.png	other	0	c339f50c2270608608174504285c00f06bda9216ee33e23bf24079e383485673	-
figs/paper/post_2d_Os_zt.png	196929	.png	other	0	91f67771fe2628651b31dfd026bcc86885cac7baf06a8dcfea8a8d1f905e7c20	-
figs/paper/post_2d_zt_wt.png	185771	.png	other	0	0b8f04711c3f909941bc9cfe8b8e8c159d44019e8c4a44637b830f83b053fc7b	-
figs/paper/rotation_curves_sup.png	115203	.png	other	0	f322d0bdb95d594c5df678451c26cbb624ff06d48e561ea39a0eae02f9bda87e	-
figs/paper/rotcurve_NGC_2403.png	95568	.png	other	0	dde930ffe26b0223843bae0d4bcb2aecf406d338aa913334c0493df4da31c586	-
figs/paper/unified_H_ratio.png	74040	.png	other	0	cccf8d65826ca0aeb22dc3899a8e4d49b1adfd332b4ba36b5af3091968c03e4e	-
figs/paper/unified_entropy_Hratio.png	86167	.png	other	0	550cff1965bea2757f140af8fecc4cc78a9246eef1a0880cca49cc24f18a8a66	-
figs/paper/unified_entropy_dmu.png	76187	.png	other	0	43a265815bf849d033d4fa23f790a740df6324032f8bf341923c0de0f9d3260f	-
figs/paper/unified_f_and_weff.png	80769	.png	other	0	717e12772d26fc9a851fb8f330e570715a3eb5258bd1475ee350171668917c10	-
figs/paper/unified_fractions.png	82850	.png	other	0	abfb79bc7391b5dde90413b4d98118afe6eb80fc53cf9a412858de6754843245	-
figs/paper/unified_growth_fs8.png	68403	.png	other	0	fc9b5cf3a5a87717b8971aef9519a8a2eacb3375aa09be253cfc9f38b19b6982	-
figs/paper/unified_mu_residuals.png	61083	.png	other	0	671e5a89f1acc9fce6349d9f7b36437a30de12a0825d644fc92dd4ecf96c6dc7	-
fixtures/ambient_field_observation.example.json	7087	.json	data_or_result	251	ab0cd5e697f762160ca05c9cfd5c5f5f7ae6dfff4046e2df8f7add87df81db69	mentions_synthetic,token_vazio_declared
fixtures/rll_run_manifest.partial.example.json	1120	.json	data_or_result	36	cb99c410d7da9314c5c251073a0c5881421ce63b103104a31e3e45a5650ad8a5	mentions_synthetic,token_vazio_declared
fixtures/rmrcti_delta_p_observation.example.json	2827	.json	data_or_result	102	cc2db18d94a6ef07eb17f033cf93dc513e4746d51c6e0490f8206f57ba9bdfbe	mentions_synthetic,token_vazio_declared
governance/ethics_license_complexity_sustainment.v1.json	15136	.json	data_or_result	235	8e97b8fccbe7f94337bdaa9fd2f5ee8b015e7bb9934a6e32d023b27c6836d8e6	token_vazio_declared
governance/modules/climate-multiphysics.v1.json	4562	.json	data_or_result	57	e2fa54471aaa551f8b70715735d7611a5ec94c8df2a4fa33dceda91a45a38bb9	token_vazio_declared
governance/modules/ethics-by-design-complex-networks.v1.json	5683	.json	data_or_result	120	ffcbbc866b5c66d3f2bbbbe177486d2ee4660c1ba032cfcb1b7aecdeefa28560	token_vazio_declared
governance/modules/life-sciences-ecosystem-engineering.v1.json	6011	.json	data_or_result	76	48df9989b7452aee7b08fcc32af9c92d00e2c3556bc6937bfac555a0e0d00ae1	token_vazio_declared
governance/receipts/github-settings/dependency-graph-20260801.yml	2190	.yml	config_yml	61	5fff66592f66bc9b68a3428be198f76fd0a200772a1f3e02a3f4a8c6d3348168	token_vazio_declared
governance/rll-governance-profile.v1.json	6013	.json	data_or_result	110	5bda449039711fe290359133c2c090ef2eeb68a130d1712b889979fba8eab97c	token_vazio_declared
governance/rll-module-contract.schema.json	2998	.json	data_or_result	70	d0436be8c1a62139cc464d12f9e4ef9999c87e81842616411558670052fa0be1	token_vazio_declared
gradle.properties	171	.properties	other	0	9708138976d7c40d09854f26fbe5aa9b1af186cd42b66fe15854b3f2912ab644	-
gradle/wrapper/gradle-wrapper.properties	253	.properties	other	0	23b7b98fa7f086c7310fb49d39084bdb472003a03f3b8508b43098f381d53114	-
gradlew	8733	NO_EXT	other	0	b187b4c52e749f5760afdd6fadc31b2a98ad35fb249bf0dff03b72650f320409	-
gradlew.bat	2937	.bat	other	0	1d297e00bd21de3ace22b4d7f2de1f9dfa858883d66bbf7c1ccbecccec8f4f3b	-
internal/governance/capabilities.json	589	.json	data_or_result	21	779ff3b009bd4b9bbc066ca723255933996dcc078d49422fc0bfac4fa3a0b92c	-
internal/governance/policy.json	454	.json	data_or_result	19	9f79f82998905e16d4a6ffbab33d55de440078970efb58b8f7aade6ba299f79e	-
internal/orchestrator/vertical_slice.md	807	.md	documentation_md	16	4fd2d68abd7755e26a2f0a74b2e1f7659ba0acada5cddcb8fc0ea7ef4111a214	token_vazio_declared
knowledge_ecosystem/README.md	3231	.md	documentation_md	88	d89e0e637f0fffdb8081a2f52fe0ada06d2b6231002835ba9efa8482489f8c2d	token_vazio_declared
knowledge_ecosystem/academic_integrity_and_plagiarism_policy.md	2631	.md	documentation_md	122	a5f23a64890694320ae59ec4f42c5f510af13dec8aea10b852cd274b4f3ec621	token_vazio_declared
knowledge_ecosystem/astrophysics_compression_claim_roll.md	4224	.md	documentation_md	75	657c7621b812f5d99f5a083a1b6fa74afee250e5cdcf502b033a25b4f716f63c	token_vazio_declared
knowledge_ecosystem/bibliographic_reference_chain.md	4744	.md	documentation_md	190	6e57bd32e6248d14ba241f9d53a891a0f6cf5702aa48808663cdc4bb0f90587f	token_vazio_declared
knowledge_ecosystem/claim_state_ledger.md	3151	.md	documentation_md	94	5a845a6c3b67f75d919eec21d763105d89680216b9667a10b3a4a29fff124860	token_vazio_declared
knowledge_ecosystem/examples_ref_required.md	3935	.md	documentation_md	75	6f3d2657cf8fc8c2ebb0e5fd8ccd9460c46f126b3842c60c0f4125b190ae8d18	-
knowledge_ecosystem/governance_audit_2026-06-16.md	7123	.md	documentation_md	229	2717ee625ade7980bb89c3c407797df85305d8cf1622df347edcfb530271326e	token_vazio_declared
knowledge_ecosystem/hotfix_operational_plan.md	3142	.md	documentation_md	125	9edd77d681426ece75086a2eac044097033dbc41691d8526a67daed38649d076	token_vazio_declared
knowledge_ecosystem/origin_reference_protocol.md	3140	.md	documentation_md	120	3bb0b453b8896161a6a3f72f779575c12077968fb0eb0806c73d4384f5818c09	token_vazio_declared
knowledge_ecosystem/public_safety_transparency_network.md	3954	.md	documentation_md	143	4b67fac62c6522a7c8041f0e4279200dae6d24a10416421f33c5b7191756eee8	-
knowledge_ecosystem/publication_doi_pipeline.md	2474	.md	documentation_md	115	8c11448723412dbb91440a91d2b0cc1ee6fdefa9e332147e96a59d44c760d56a	-
knowledge_ecosystem/reference_seed_sources.yml	2926	.yml	config_yml	95	9264067a6e18d643d597fc952a45adb95bb2298ac87a4a2208d1fa48353419ba	-
knowledge_ecosystem/rll_cross_repo_entrelaces_v2.json	9362	.json	data_or_result	208	3eedbad6b724f31d01bb73513aeb9507a3cbd21807a0de33db4ea3a03da70f9b	token_vazio_declared
knowledge_ecosystem/schemas/info_prime.schema.json	2590	.json	data_or_result	114	69d76b5d70ff707b43d2eab4cf066acad1b8fb44b51275987183768f13af7f74	token_vazio_declared
knowledge_ecosystem/session_operating_system.yml	18113	.yml	config_yml	538	26251a930bb59615c6684057ecf492e794654972dd1393eba324d8b496d8f5af	token_vazio_declared
knowledge_ecosystem/source_search_queue.yml	4234	.yml	config_yml	101	2eb433d16099e9afd49fd071904682f6675f6dcd7f079a124485fca4cad178db	token_vazio_declared
knowledge_ecosystem/thesis_theory_formula_registry.md	3680	.md	documentation_md	146	43505f24ace458b4f32676ab675e3e7683d10e6590a085838f1b70a511e6cdbe	token_vazio_declared
main.tex	5809	.tex	other	0	ffe20fa185101b47d20abc57c6b0a5e91f53d1b3c2bc608797af0f56be8416ef	-
native/raf_verbeyes/.gitignore	112	NO_EXT	other	0	600d650400c5bfbf268ec9d7dc4b66d7108586fa00cb14d9a3a64b116c1a2828	-
native/raf_verbeyes/build_raf_verbeyes.sh	13961	.sh	source_code	430	4cbeb9c7e7cad812735fa4e3f07e4200ab11beab79ea89691d3088f42d36ae65	-
native/raf_verbeyes/main.c	4076	.c	source_code	137	60809d1f4434cd5494f7cf347e13e3f4f9b130946d43e52632b3821cbc0eff79	-
native/raf_verbeyes/raf_scanner.c	2734	.c	source_code	87	25520d3a9a807742d5fb77b6143fac82cd9a5fc69c78bd968d038ec787367b91	-
native/raf_verbeyes/raf_verbeyes.h	1194	.h	source_code	41	9ebb2cacc0eb1519a2cbcb570284319bc2ab7ea7edb3f42be89688e114322132	-
native/rafaelia_q16/build_rafaelia_q16.sh	10578	.sh	source_code	125	3c22c801058e8154cb3dcc01188cc002c09796f4766853fd65f5670140fc5fc2	token_vazio_declared
newadd/00_INDEX.md	2854	.md	documentation_md	69	3de4b5e9e433bec54829330418ef3e006ef112ac8ca573f0a0547c5ff27180c9	-
newadd/00_INDICE_ANALISE_PHD.md	7487	.md	documentation_md	159	556028f3f2f59633b7b8256b5f7fe3a27de16e5bf7d79ce9811e9b9688b086f2	-
newadd/01_MATHEMATICS.md	8241	.md	documentation_md	177	fa13a1596b34db45d641866e4d48950bac8a00fd6a8a3ab99d045fc958901731	-
newadd/01_RLL_DESI_CrossAnalysis_PhD.md	27562	.md	documentation_md	489	6ee474576c0bd433f330de4c1d80f86d238f34ad5ad940111740c3d329baf928	mentions_synthetic,mentions_mock_or_placeholder
newadd/02_Formulacoes_Latentes_RAFAELIA_RLL.md	17653	.md	documentation_md	419	554ff1762e1aea94b058ebea6ca9401dcf05d8fb560519e7467b2364778dc2f9	-
newadd/02_PHYSICS.md	13753	.md	documentation_md	256	6ef4ceb2aae5cc05cba5056fe1a88fc28b8b731dd3ee2e7b5092ae6ef9eb02be	-
newadd/03_COMPUTATION.md	10798	.md	documentation_md	343	4c34da8e9093283c2fd5a6f7a9f9daf567d378e9816276aec2686c06cfc8ba16	-
newadd/03_Descricao_Academica_PhD_Completa.md	32579	.md	documentation_md	684	28be7eddc6cc24c97e011d9dd938fa835d228350d25d8b30747348bb97b6ee72	mentions_mock_or_placeholder
newadd/04_GEOMETRY.md	12478	.md	documentation_md	230	4eca9d9d576c447ec008f2e6725826c3e889130117167e4d1a49c58c033e8af6	-
newadd/04_TM_m_inferencia_paper_ready.md	5229	.md	documentation_md	212	8fb03611713b7c281cc7fe15fb19679e089f7b74f0d56d40c00e0e2ed858156f	mentions_synthetic
newadd/05_STATISTICS.md	10346	.md	documentation_md	215	df3ee5ca8c19dbba4d0cf41d858695425d573572c5838b7a3ce65f091ec63bac	-
newadd/05_TAO_LINGUAGEM_COMPRESSAO.md	13171	.md	documentation_md	374	546f147514c8b8832a2ba2dc73a8a1cc755824c3592753193941a0d52bc14e69	-
newadd/06_ETHICS_SYSTEMS.md	11939	.md	documentation_md	232	25a9b84aaa67cb9f5fb75196f341ec0f80f57c2bbec82d74e30c09088fcbf209	-
newadd/07_SYNTHESIS.md	12189	.md	documentation_md	240	fa1c2ac9a9f96b13ae080fe8a5252c654ee4553ffe67b39764103ecc96c20a99	-
